descripcion,metricas,query,owner
Están abiertas las inscripciones?,,Ya están abiertas las inscripciones para el ciclo 2023 de la carrera de fotografía.,
Cuando me puedo inscribir?,,Ya están abiertas las inscripciones para el ciclo 2023 de la carrera de fotografía.,
A partir de qué momento me puedo inscribir?,,Ya están abiertas las inscripciones para el ciclo 2023 de la carrera de fotografía.,
Cuando abren as inscripciones?,,Ya están abiertas las inscripciones para el ciclo 2023 de la carrera de fotografía.,
Ya me puedo anotar?,,Ya están abiertas las inscripciones para el ciclo 2023 de la carrera de fotografía.,
Hay vacantes?,,Ya están abiertas las inscripciones para el ciclo 2023 de la carrera de fotografía.,
Cuando está habilitado para inscribirse?,,Ya están abiertas las inscripciones para el ciclo 2023 de la carrera de fotografía.,
Tengo que tener conocimientos previos?,,No hace falta que tengas conocimientos previos en fotografía ni ningún conocimiento específico.,
Hay que saber de fotografía para inscribirse?,,No hace falta que tengas conocimientos previos en fotografía ni ningún conocimiento específico.,
Necesito saber algo para comenzar?,,No hace falta que tengas conocimientos previos en fotografía ni ningún conocimiento específico.,
Cómo es el programa?,,"Vamos a comenzar con los fundamentos de la fotografía. La luz, sus características, tipos de cámara, colores primarios y secundarios y equipo necesario. Luego aprenderemos los parámetros y partes de la cámara fotográfica, características principales, costos, marcas y todo lo que necesitas saber de las réflex. Te vamos a enseñar diferentes técnicas fotográficas, tales como el paneo, lightpainting, contraluz, macro fotografía, congelar movimiento y mostrar velocidad. Finalmente te vamos a guiar en el armado de un proyecto fotográfico.",
De qué es el curso de fotografía?,,"Vamos a comenzar con los fundamentos de la fotografía. La luz, sus características, tipos de cámara, colores primarios y secundarios y equipo necesario. Luego aprenderemos los parámetros y partes de la cámara fotográfica, características principales, costos, marcas y todo lo que necesitas saber de las réflex. Te vamos a enseñar diferentes técnicas fotográficas, tales como el paneo, lightpainting, contraluz, macro fotografía, congelar movimiento y mostrar velocidad. Finalmente te vamos a guiar en el armado de un proyecto fotográfico.",
De qué trata la carrera de fotografía?,,"Vamos a comenzar con los fundamentos de la fotografía. La luz, sus características, tipos de cámara, colores primarios y secundarios y equipo necesario. Luego aprenderemos los parámetros y partes de la cámara fotográfica, características principales, costos, marcas y todo lo que necesitas saber de las réflex. Te vamos a enseñar diferentes técnicas fotográficas, tales como el paneo, lightpainting, contraluz, macro fotografía, congelar movimiento y mostrar velocidad. Finalmente te vamos a guiar en el armado de un proyecto fotográfico.",
Qué se aprende en la carrera de fotografía?,,"Vamos a comenzar con los fundamentos de la fotografía. La luz, sus características, tipos de cámara, colores primarios y secundarios y equipo necesario. Luego aprenderemos los parámetros y partes de la cámara fotográfica, características principales, costos, marcas y todo lo que necesitas saber de las réflex. Te vamos a enseñar diferentes técnicas fotográficas, tales como el paneo, lightpainting, contraluz, macro fotografía, congelar movimiento y mostrar velocidad. Finalmente te vamos a guiar en el armado de un proyecto fotográfico.",
Cuantos alumnos tienen?,,"En los más de 45 años dedicándonos a la enseñanza privada de la fotografía, somos la escuela de mayor trayectoria del país, y tenemos mas de 10.000 alumnos egresados ejerciendo la fotografía profesional.",
Cuantas personas se graduaron de la escuela?,,"En los más de 45 años dedicándonos a la enseñanza privada de la fotografía, somos la escuela de mayor trayectoria del país, y tenemos mas de 10.000 alumnos egresados ejerciendo la fotografía profesional.",
Cuantos egresados tienen?,,"En los más de 45 años dedicándonos a la enseñanza privada de la fotografía, somos la escuela de mayor trayectoria del país, y tenemos mas de 10.000 alumnos egresados ejerciendo la fotografía profesional.",
Donde queda la escuela?,,"Contamos con 3 sedes ubicadas en diferentes partidos de Buenos Aires, para que puedas acercarte y conocer todo sobre nosotros. Estamos ubicados en Morón, San Martín y San Miguel.",
Donde se dicta la clase?,,"Contamos con 3 sedes ubicadas en diferentes partidos de Buenos Aires, para que puedas acercarte y conocer todo sobre nosotros. Estamos ubicados en Morón, San Martín y San Miguel.",
Dónde se toma el curso?,,"Contamos con 3 sedes ubicadas en diferentes partidos de Buenos Aires, para que puedas acercarte y conocer todo sobre nosotros. Estamos ubicados en Morón, San Martín y San Miguel.",
Qué sedes hay?,,"Contamos con 3 sedes ubicadas en diferentes partidos de Buenos Aires, para que puedas acercarte y conocer todo sobre nosotros. Estamos ubicados en Morón, San Martín y San Miguel.",
A dónde se cursa?,,"Contamos con 3 sedes ubicadas en diferentes partidos de Buenos Aires, para que puedas acercarte y conocer todo sobre nosotros. Estamos ubicados en Morón, San Martín y San Miguel.",
Cuántas sedes hay?,,"Contamos con 3 sedes ubicadas en diferentes partidos de Buenos Aires, para que puedas acercarte y conocer todo sobre nosotros. Estamos ubicados en Morón, San Martín y San Miguel.",
Me puedo comunicar con un profesor fuera de la clase?,,"Todos nuestros profesores van a estar disponibles para responder tus dudas y consultas cuando lo necesites, fuera del horario de clase.",
Qué pasa si me quedan preguntas despues de la clase?,,"Todos nuestros profesores van a estar disponibles para responder tus dudas y consultas cuando lo necesites, fuera del horario de clase.",
"Si tengo dudas después de una clase, que hago?",,"Todos nuestros profesores van a estar disponibles para responder tus dudas y consultas cuando lo necesites, fuera del horario de clase.",
Cuantas vacantes tienen?,,Tenemos 30 vacantes para cada uno de los horarios.,
Todavía quedan lugares?,,Tenemos 30 vacantes para cada uno de los horarios.,
Cuantas vacantes hay?,,Tenemos 30 vacantes para cada uno de los horarios.,
Hay vacantes?,,Tenemos 30 vacantes para cada uno de los horarios.,
Hay matricula?,,"Para inscribirte es necesario abonar una matricula, la misma se abona para reservar el cupo y el lugar dentro de las 30 vacantes que disponemos en cada horario.",
Qué tengo que pagar para inscribirme?,,"Para inscribirte es necesario abonar una matricula, la misma se abona para reservar el cupo y el lugar dentro de las 30 vacantes que disponemos en cada horario.",
Qué hay que pagar para la inscripción?,,"Para inscribirte es necesario abonar una matricula, la misma se abona para reservar el cupo y el lugar dentro de las 30 vacantes que disponemos en cada horario.",
Se paga matricula para inscribirse?,,"Para inscribirte es necesario abonar una matricula, la misma se abona para reservar el cupo y el lugar dentro de las 30 vacantes que disponemos en cada horario.",
Cuanto vale el curso?,,"El curso esta dividido en cómodas cuotas de  que se abonan del 1 al 10 de cada mes. Abonando en efectivo, se realiza un 10% de descuento sobre el importe de la cuota.",
Se paga?,,"El curso esta dividido en cómodas cuotas de  que se abonan del 1 al 10 de cada mes. Abonando en efectivo, se realiza un 10% de descuento sobre el importe de la cuota.",
Cuanto vale la cuota?,,"El curso esta dividido en cómodas cuotas de  que se abonan del 1 al 10 de cada mes. Abonando en efectivo, se realiza un 10% de descuento sobre el importe de la cuota.",
Cómo es la cuota del curso?,,"El curso esta dividido en cómodas cuotas de  que se abonan del 1 al 10 de cada mes. Abonando en efectivo, se realiza un 10% de descuento sobre el importe de la cuota.",
Cuales son los horarios disponibles?,,"Los horarios disponibles son  los Lunes y Miércoles de 15:30 a 17:30 o de 18:00 a 20:00, o los Martes y Jueves de 15:30 a 17:30, de 18:00 a 20:00 o de 20:15 a 22:15.",
A que hora se cursa?,,"Los horarios disponibles son  los Lunes y Miércoles de 15:30 a 17:30 o de 18:00 a 20:00, o los Martes y Jueves de 15:30 a 17:30, de 18:00 a 20:00 o de 20:15 a 22:15.",
Qué dia se cursa?,,"Los horarios disponibles son  los Lunes y Miércoles de 15:30 a 17:30 o de 18:00 a 20:00, o los Martes y Jueves de 15:30 a 17:30, de 18:00 a 20:00 o de 20:15 a 22:15.",
Cuantas horas por semana?,,"Los horarios disponibles son  los Lunes y Miércoles de 15:30 a 17:30 o de 18:00 a 20:00, o los Martes y Jueves de 15:30 a 17:30, de 18:00 a 20:00 o de 20:15 a 22:15.",
Qué dias son las clases?,,"Los horarios disponibles son  los Lunes y Miércoles de 15:30 a 17:30 o de 18:00 a 20:00, o los Martes y Jueves de 15:30 a 17:30, de 18:00 a 20:00 o de 20:15 a 22:15.",
Cómo es la cursada?,,"Los horarios disponibles son  los Lunes y Miércoles de 15:30 a 17:30 o de 18:00 a 20:00, o los Martes y Jueves de 15:30 a 17:30, de 18:00 a 20:00 o de 20:15 a 22:15.",
Qué horarios tienen?,,"Los horarios disponibles son  los Lunes y Miércoles de 15:30 a 17:30 o de 18:00 a 20:00, o los Martes y Jueves de 15:30 a 17:30, de 18:00 a 20:00 o de 20:15 a 22:15.",
Las clases son virtuales?,,Estamos trabajando con modalidad completamente presencial. También disponemos de cursos virtuales (consultar por los mismos en administración).,
Las clases son presenciales?,,Estamos trabajando con modalidad completamente presencial. También disponemos de cursos virtuales (consultar por los mismos en administración).,
Puedo cursar online?,,Estamos trabajando con modalidad completamente presencial. También disponemos de cursos virtuales (consultar por los mismos en administración).,
Se puede cursar remoto?,,Estamos trabajando con modalidad completamente presencial. También disponemos de cursos virtuales (consultar por los mismos en administración).,
La modalidad es presencial o virtual?,,Estamos trabajando con modalidad completamente presencial. También disponemos de cursos virtuales (consultar por los mismos en administración).,
Cómo me inscribo?,,"Al momento de anotarte, se completara una ficha de inscripción y se le otorgara al alumno un numero de matricula.",
Cómo me anoto?,,"Al momento de anotarte, se completara una ficha de inscripción y se le otorgara al alumno un numero de matricula.",
Que tengo que hacer para inscribirme?,,"Al momento de anotarte, se completara una ficha de inscripción y se le otorgara al alumno un numero de matricula.",
Cómo es la inscripción?,,"Al momento de anotarte, se completara una ficha de inscripción y se le otorgara al alumno un numero de matricula.",
Hay apuntes?,,"Para que puedas continuar reviviendo la clase y practicando en casa, entregamos videos de apoyo y apuntes descargables en diferentes plataformas para que siempre tengas acceso.",
Hay unidades?,,"Para que puedas continuar reviviendo la clase y practicando en casa, entregamos videos de apoyo y apuntes descargables en diferentes plataformas para que siempre tengas acceso.",
Donde consigo la teoría?,,"Para que puedas continuar reviviendo la clase y practicando en casa, entregamos videos de apoyo y apuntes descargables en diferentes plataformas para que siempre tengas acceso.",
"Hay videos, clases grabadas o apuntes?",,"Para que puedas continuar reviviendo la clase y practicando en casa, entregamos videos de apoyo y apuntes descargables en diferentes plataformas para que siempre tengas acceso.",
"No pude ir a una clase, que hago?",,"Te perdiste alguna clase o no entendiste completamente un tema? No te preocupes, todos nuestros alumnos se benefician de clases de recuperación gratuitas disponibles fuera de los horarios habituales de clases.",
Puedo recuperar una clase?,,"Te perdiste alguna clase o no entendiste completamente un tema? No te preocupes, todos nuestros alumnos se benefician de clases de recuperación gratuitas disponibles fuera de los horarios habituales de clases.",
Que hago si no puedo ir a la clase?,,"Te perdiste alguna clase o no entendiste completamente un tema? No te preocupes, todos nuestros alumnos se benefician de clases de recuperación gratuitas disponibles fuera de los horarios habituales de clases.",
Que pasa si falto a una clase?,,"Te perdiste alguna clase o no entendiste completamente un tema? No te preocupes, todos nuestros alumnos se benefician de clases de recuperación gratuitas disponibles fuera de los horarios habituales de clases.",
Vamos a hacer ejercicios en clase?,,"Trabajamos completamente presencial, todos nuestros alumnos disponen de cámaras, equipos, materiales, accesorios, flashes, telones, fondos y todo lo necesario para aprender de una manera dinámica. Las clases, practicas, usos del estudio y de todos los materiales se realiza exclusivamente de manera presencial.",
Vamos a practicar?,,"Trabajamos completamente presencial, todos nuestros alumnos disponen de cámaras, equipos, materiales, accesorios, flashes, telones, fondos y todo lo necesario para aprender de una manera dinámica. Las clases, practicas, usos del estudio y de todos los materiales se realiza exclusivamente de manera presencial.",
Cómo es la clase?,,"Trabajamos completamente presencial, todos nuestros alumnos disponen de cámaras, equipos, materiales, accesorios, flashes, telones, fondos y todo lo necesario para aprender de una manera dinámica. Las clases, practicas, usos del estudio y de todos los materiales se realiza exclusivamente de manera presencial.",
Qué hacemos en clase?,,"Trabajamos completamente presencial, todos nuestros alumnos disponen de cámaras, equipos, materiales, accesorios, flashes, telones, fondos y todo lo necesario para aprender de una manera dinámica. Las clases, practicas, usos del estudio y de todos los materiales se realiza exclusivamente de manera presencial.",
Las clases son prácticas?,,"Trabajamos completamente presencial, todos nuestros alumnos disponen de cámaras, equipos, materiales, accesorios, flashes, telones, fondos y todo lo necesario para aprender de una manera dinámica. Las clases, practicas, usos del estudio y de todos los materiales se realiza exclusivamente de manera presencial.",
Hace falta tener cámara?,,No hace falta que tengas una cámara para estudiar con nosotros. La escuela te provee todos los materiales necesarios.,
Que pasa si no tengo cámara?,,No hace falta que tengas una cámara para estudiar con nosotros. La escuela te provee todos los materiales necesarios.,
Las cámaras las provee el centro?,,No hace falta que tengas una cámara para estudiar con nosotros. La escuela te provee todos los materiales necesarios.,
"No tengo cámara, puedo tomar el curso?",,No hace falta que tengas una cámara para estudiar con nosotros. La escuela te provee todos los materiales necesarios.,
Cómo se paga?,,"Aceptamos todos los medios de pago: Transferencia, Depósito, Mercado Pago, Pago Fácil y Rapi Pago.",
Aceptan tarjeta?,,"Aceptamos todos los medios de pago: Transferencia, Depósito, Mercado Pago, Pago Fácil y Rapi Pago.",
Aceptan credito?,,"Aceptamos todos los medios de pago: Transferencia, Depósito, Mercado Pago, Pago Fácil y Rapi Pago.",
Se puede pagar en efectivo?,,"Aceptamos todos los medios de pago: Transferencia, Depósito, Mercado Pago, Pago Fácil y Rapi Pago.",
Tienen mercado pago?,,"Aceptamos todos los medios de pago: Transferencia, Depósito, Mercado Pago, Pago Fácil y Rapi Pago.",
Aceptan débito?,,"Aceptamos todos los medios de pago: Transferencia, Depósito, Mercado Pago, Pago Fácil y Rapi Pago.",
Qué medios de pago aceptan?,,"Aceptamos todos los medios de pago: Transferencia, Depósito, Mercado Pago, Pago Fácil y Rapi Pago.",
Qué cursos se pueden tomar?,,"Ofrecemos cursos de manejo de cámara, Fotoproducto, Photoshop I y II, Lightroom, Composición, Lightpainting, y Premiere.",
Cuales cursos dan?,,"Ofrecemos cursos de manejo de cámara, Fotoproducto, Photoshop I y II, Lightroom, Composición, Lightpainting, y Premiere.",
Cómo son los cursos que dictan?,,"Ofrecemos cursos de manejo de cámara, Fotoproducto, Photoshop I y II, Lightroom, Composición, Lightpainting, y Premiere.",
Qué cursos tienen?,,"Ofrecemos cursos de manejo de cámara, Fotoproducto, Photoshop I y II, Lightroom, Composición, Lightpainting, y Premiere.",
De qué son los cursos?,,"Ofrecemos cursos de manejo de cámara, Fotoproducto, Photoshop I y II, Lightroom, Composición, Lightpainting, y Premiere.",
Cómo son los cursos?,,"Ofrecemos cursos de manejo de cámara, Fotoproducto, Photoshop I y II, Lightroom, Composición, Lightpainting, y Premiere.",
Qué cursos ofrecen?,,"Ofrecemos cursos de manejo de cámara, Fotoproducto, Photoshop I y II, Lightroom, Composición, Lightpainting, y Premiere.",
Hay que llevar algo?,,"No necesitas equipo fotográfico, ni cámaras ni ningún otro accesorio. Nosotros te proveemos todas las herramientas necesarias para la cursada.",
Tengo que llevar cámara?,,"No necesitas equipo fotográfico, ni cámaras ni ningún otro accesorio. Nosotros te proveemos todas las herramientas necesarias para la cursada.",
Necesito llevar algo para la clase?,,"No necesitas equipo fotográfico, ni cámaras ni ningún otro accesorio. Nosotros te proveemos todas las herramientas necesarias para la cursada.",
Dónde consigo los apuntes?,,Los apuntes los proveemos nosotros.,
Cómo consigo los apuntes?,,Los apuntes los proveemos nosotros.,
Tengo que sacar fotocopias?,,Los apuntes los proveemos nosotros.,
Los apuntes los proveen ustedes?,,Los apuntes los proveemos nosotros.,
Hay un lugar para hacer prácticas?,,Tenemos un estudio fotográfico y un aula digital para que puedas hacer las prácticas.,
Dónde vamos a practicar?,,Tenemos un estudio fotográfico y un aula digital para que puedas hacer las prácticas.,
Dónde podemos editar nuestras fotos?,,Tenemos un estudio fotográfico y un aula digital para que puedas hacer las prácticas.,
Hay un aula para hacer edición?,,Tenemos un estudio fotográfico y un aula digital para que puedas hacer las prácticas.,
Tienen estudio fotográfico?,,Tenemos un estudio fotográfico y un aula digital para que puedas hacer las prácticas.,
Tienen redes sociales?,,Tenemos un canal de Youtube privado para nuestros alumnos. También podés seguirnos en redes sociales como Instagram y Facebook.,
Tienen canal de youtube?,,Tenemos un canal de Youtube privado para nuestros alumnos. También podés seguirnos en redes sociales como Instagram y Facebook.,
Dónde puedo ver sus publicaciones?,,Tenemos un canal de Youtube privado para nuestros alumnos. También podés seguirnos en redes sociales como Instagram y Facebook.,
Tienen alguna red social?,,Tenemos un canal de Youtube privado para nuestros alumnos. También podés seguirnos en redes sociales como Instagram y Facebook.,
Usan wpp?,,"A demás del contacto en la clase y a través de eMail, creamos grupo de WhatsApp para estar siempre en contacto.",
Tienen grupos de whatsapp?,,"A demás del contacto en la clase y a través de eMail, creamos grupo de WhatsApp para estar siempre en contacto.",
Cómo hacemos para estar en contacto?,,"A demás del contacto en la clase y a través de eMail, creamos grupo de WhatsApp para estar siempre en contacto.",
Qué contacto tengo con los profesores y los demás alumnos?,,"A demás del contacto en la clase y a través de eMail, creamos grupo de WhatsApp para estar siempre en contacto.",
Es todo dentro del aula o se hacen salidas?,,"Hacemos salidas, encuentros en exteriores y safaris fotográficos.",
Vamos a salir a sacar fotos?,,"Hacemos salidas, encuentros en exteriores y safaris fotográficos.",
El curso es totalmente teorico?,,"Hacemos salidas, encuentros en exteriores y safaris fotográficos.",
Se hacen practicas fuera del aula?,,"Hacemos salidas, encuentros en exteriores y safaris fotográficos.",
Se hacen actividades fuera del aula?,,"Hacemos salidas, encuentros en exteriores y safaris fotográficos.",
Tienen contenido gratis?,,Hacemos Webinars gratuitos.,
Hay webinar?,,Hacemos Webinars gratuitos.,
Donde puedo ver una clase gratis?,,Hacemos Webinars gratuitos.,
Hacen Webinars?,,Hacemos Webinars gratuitos.,
Como es el trato del los profes?,,En la carrera de fotografía vas a poder disfrutar de un seguimiento personalizado por parte de nuestro cuerpo docente.,
Se pueden hacer consultas a los profesores?,,En la carrera de fotografía vas a poder disfrutar de un seguimiento personalizado por parte de nuestro cuerpo docente.,
El trato es grupal o personal?,,En la carrera de fotografía vas a poder disfrutar de un seguimiento personalizado por parte de nuestro cuerpo docente.,
Cómo es el seguimiento de los profesores?,,En la carrera de fotografía vas a poder disfrutar de un seguimiento personalizado por parte de nuestro cuerpo docente.,
Cuando empezó la escuela?,,El Centro Argentino Fotográfico forma artistas y profesionales desde 1975. Tenemos más de 10.000 alumnos recibidos.,
Cuando arrancaron a dar clases?,,El Centro Argentino Fotográfico forma artistas y profesionales desde 1975. Tenemos más de 10.000 alumnos recibidos.,
Desde cuando existe el centro?,,El Centro Argentino Fotográfico forma artistas y profesionales desde 1975. Tenemos más de 10.000 alumnos recibidos.,
Desde cuando existe la escuela?,,El Centro Argentino Fotográfico forma artistas y profesionales desde 1975. Tenemos más de 10.000 alumnos recibidos.,
Que seminarios dan?,,Tenemos seminarios y talleres de especialización dictados por profesores y fotógrafos de primer nivel.,
Cuales seminarios dictan?,,Tenemos seminarios y talleres de especialización dictados por profesores y fotógrafos de primer nivel.,
Como son los seminarios?,,Tenemos seminarios y talleres de especialización dictados por profesores y fotógrafos de primer nivel.,
Como son lso talleres?,,Tenemos seminarios y talleres de especialización dictados por profesores y fotógrafos de primer nivel.,
Que talleres dan?,,Tenemos seminarios y talleres de especialización dictados por profesores y fotógrafos de primer nivel.,
Hay seminarios?,,Tenemos seminarios y talleres de especialización dictados por profesores y fotógrafos de primer nivel.,
Cuanto duran los cursos?,,"Tenemos cursos cortos, individuales y grupales para aquellos que buscan algo mas reducido.",
Los cursos son individuales o grupales?,,"Tenemos cursos cortos, individuales y grupales para aquellos que buscan algo mas reducido.",
Tienen una formación intensiva?,,"Tenemos cursos cortos, individuales y grupales para aquellos que buscan algo mas reducido.",
Qué tipo de cursos tienen?,,"Tenemos cursos cortos, individuales y grupales para aquellos que buscan algo mas reducido.",
De que trata un workshop?,,Hacemos workshop con el formato de jornadas intensivas de 1 día para los más exigentes que desean mayor conocimiento en menos tiempo.,
Como se dicta un workshop?,,Hacemos workshop con el formato de jornadas intensivas de 1 día para los más exigentes que desean mayor conocimiento en menos tiempo.,
Cómo son los workshop?,,Hacemos workshop con el formato de jornadas intensivas de 1 día para los más exigentes que desean mayor conocimiento en menos tiempo.,
Cuantos profes hay?,,"Nuestro staff está compuesto por Julián López, Juan José García Coni, Juan Carlos Cozzo, Francisco García Coni, Santiago Fuentes, Daniel Bragini, Rodrigo López, Daniel Tambutto, y Facundo López.",
Cual es el staff?,,"Nuestro staff está compuesto por Julián López, Juan José García Coni, Juan Carlos Cozzo, Francisco García Coni, Santiago Fuentes, Daniel Bragini, Rodrigo López, Daniel Tambutto, y Facundo López.",
Quienes dan la clase?,,"Nuestro staff está compuesto por Julián López, Juan José García Coni, Juan Carlos Cozzo, Francisco García Coni, Santiago Fuentes, Daniel Bragini, Rodrigo López, Daniel Tambutto, y Facundo López.",
Quienes son los profesores?,,"Nuestro staff está compuesto por Julián López, Juan José García Coni, Juan Carlos Cozzo, Francisco García Coni, Santiago Fuentes, Daniel Bragini, Rodrigo López, Daniel Tambutto, y Facundo López.",
Cual es la dirección?,,La dirección de la Sede San Martín es Dir. Peatonal Belgrano 3376. La Sede Morón se encuentra en Dir. Bartolomé Mitre 1070. La Sede de San Miguel queda ubicada en Dir. Maestro D'elía 1233.,
En donde está el centro?,,La dirección de la Sede San Martín es Dir. Peatonal Belgrano 3376. La Sede Morón se encuentra en Dir. Bartolomé Mitre 1070. La Sede de San Miguel queda ubicada en Dir. Maestro D'elía 1233.,
Dónde están las sedes?,,La dirección de la Sede San Martín es Dir. Peatonal Belgrano 3376. La Sede Morón se encuentra en Dir. Bartolomé Mitre 1070. La Sede de San Miguel queda ubicada en Dir. Maestro D'elía 1233.,
Dónde es la escuela?,,La dirección de la Sede San Martín es Dir. Peatonal Belgrano 3376. La Sede Morón se encuentra en Dir. Bartolomé Mitre 1070. La Sede de San Miguel queda ubicada en Dir. Maestro D'elía 1233.,
Dónde quedan las sedes?,,La dirección de la Sede San Martín es Dir. Peatonal Belgrano 3376. La Sede Morón se encuentra en Dir. Bartolomé Mitre 1070. La Sede de San Miguel queda ubicada en Dir. Maestro D'elía 1233.,
Cómo me comunico?,,El teléfono de contacto de la Sede San Martín es 4754-5370. La Sede Morón cuenta con el número 4629-3034. Para comunicarte con la Sede San Miguel podés llamar al 4629-3034.,
Cual es el teléfono de contacto?,,El teléfono de contacto de la Sede San Martín es 4754-5370. La Sede Morón cuenta con el número 4629-3034. Para comunicarte con la Sede San Miguel podés llamar al 4629-3034.,
Dónde llamar?,,El teléfono de contacto de la Sede San Martín es 4754-5370. La Sede Morón cuenta con el número 4629-3034. Para comunicarte con la Sede San Miguel podés llamar al 4629-3034.,
Cómo los llamo?,,El teléfono de contacto de la Sede San Martín es 4754-5370. La Sede Morón cuenta con el número 4629-3034. Para comunicarte con la Sede San Miguel podés llamar al 4629-3034.,
A dónde tengo que llamar?,,El teléfono de contacto de la Sede San Martín es 4754-5370. La Sede Morón cuenta con el número 4629-3034. Para comunicarte con la Sede San Miguel podés llamar al 4629-3034.,
A qué teléfono me puedo comunicar?,,El teléfono de contacto de la Sede San Martín es 4754-5370. La Sede Morón cuenta con el número 4629-3034. Para comunicarte con la Sede San Miguel podés llamar al 4629-3034.,
Cuales son los nuveles?,,Nuestros cursos van desde el Nuvel 1 hasta el Nivel 4.,
Cuantos niveles tiene el curso?,,Nuestros cursos van desde el Nuvel 1 hasta el Nivel 4.,
Cuantos niveles hay?,,Nuestros cursos van desde el Nuvel 1 hasta el Nivel 4.,
Cuando empieza el curso?,,"Todavía no está definida la fecha de inicio del ciclo lectivo 2023, pero ya está abierta la inscripción.",
Cuando comienza el curso?,,"Todavía no está definida la fecha de inicio del ciclo lectivo 2023, pero ya está abierta la inscripción.",
Cuando empieza la carrera?,,"Todavía no está definida la fecha de inicio del ciclo lectivo 2023, pero ya está abierta la inscripción.",
Cuando arrancan?,,"Todavía no está definida la fecha de inicio del ciclo lectivo 2023, pero ya está abierta la inscripción.",
Cuando se empieza a cursar?,,"Todavía no está definida la fecha de inicio del ciclo lectivo 2023, pero ya está abierta la inscripción.",
